nfactors = 3
dprob = [0.065, 0.05, 0.035]
nobligors = 
[
1000, 0, 0, 0, 1000, 0, 0, 0, 1000; 
1000, 0, 0, 0, 1000, 0, 0, 0, 1000; 
1000, 0, 0, 0, 1000, 0, 0, 0, 1000; 
1000, 0, 0, 0, 1000, 0, 0, 0, 1000; 
1000, 0, 0, 0, 1000, 0, 0, 0, 1000; 
1000, 0, 0, 0, 1000, 0, 0, 0, 1000; 
1000, 0, 0, 0, 1000, 0, 0, 0, 1000; 
1000, 0, 0, 0, 1000, 0, 0, 0, 1000; 
1000, 0, 0, 0, 1000, 0, 0, 0, 1000; 
1000, 0, 0, 0, 1000, 0, 0, 0, 1000; 
1000, 0, 0, 0, 1000, 0, 0, 0, 1000; 
1000, 0, 0, 0, 1000, 0, 0, 0, 1000; 
1000, 0, 0, 0, 1000, 0, 0, 0, 1000; 
1000, 0, 0, 0, 1000, 0, 0, 0, 1000; 
1000, 0, 0, 0, 1000, 0, 0, 0, 1000; 
1000, 0, 0, 0, 1000, 0, 0, 0, 1000; 
1000, 0, 0, 0, 1000, 0, 0, 0, 1000; 
1000, 0, 0, 0, 1000, 0, 0, 0, 1000; 
1000, 0, 0, 0, 1000, 0, 0, 0, 1000; 
1000, 0, 0, 0, 1000, 0, 0, 0, 1000; 
1000, 0, 0, 0, 1000, 0, 0, 0, 1000; 
1000, 0, 0, 0, 1000, 0, 0, 0, 1000; 
1000, 0, 0, 0, 1000, 0, 0, 0, 1000; 
1000, 0, 0, 0, 1000, 0, 0, 0, 1000; 
1000, 0, 0, 0, 1000, 0, 0, 0, 1000; 
1000, 0, 0, 0, 1000, 0, 0, 0, 1000; 
1000, 0, 0, 0, 1000, 0, 0, 0, 1000; 
1000, 0, 0, 0, 1000, 0, 0, 0, 1000; 
1000, 0, 0, 0, 1000, 0, 0, 0, 1000; 
1000, 0, 0, 0, 1000, 0, 0, 0, 1000; 
1000, 0, 0, 0, 1000, 0, 0, 0, 1000; 
1000, 0, 0, 0, 1000, 0, 0, 0, 1000; 
1000, 0, 0, 0, 1000, 0, 0, 0, 1000; 
1000, 0, 0, 0, 1000, 0, 0, 0, 1000; 
1000, 0, 0, 0, 1000, 0, 0, 0, 1000; 
1000, 0, 0, 0, 1000, 0, 0, 0, 1000; 
1000, 0, 0, 0, 1000, 0, 0, 0, 1000; 
1000, 0, 0, 0, 1000, 0, 0, 0, 1000; 
1000, 0, 0, 0, 1000, 0, 0, 0, 1000; 
1000, 0, 0, 0, 1000, 0, 0, 0, 1000; 
1000, 0, 0, 0, 1000, 0, 0, 0, 1000; 
1000, 0, 0, 0, 1000, 0, 0, 0, 1000; 
1000, 0, 0, 0, 1000, 0, 0, 0, 1000; 
1000, 0, 0, 0, 1000, 0, 0, 0, 1000; 
1000, 0, 0, 0, 1000, 0, 0, 0, 1000; 
1000, 0, 0, 0, 1000, 0, 0, 0, 1000; 
1000, 0, 0, 0, 1000, 0, 0, 0, 1000; 
1000, 0, 0, 0, 1000, 0, 0, 0, 1000; 
1000, 0, 0, 0, 1000, 0, 0, 0, 1000; 
